==========================================
TabGNN GPU训练
==========================================
数据集: adult
训练轮数: 50
批次大小: 128
隐藏层维度: 128
GNN层数: 3
设备: cuda:1
==========================================

============================================================
GNN模型训练
============================================================
数据集: adult
模型: GCN
训练轮数: 50
批次大小: 128
隐藏层维度: 128
GNN层数: 3
============================================================

任务类型: binary classification

1. 加载数据集: adult
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
   ✓ 数据集加载成功，共 48842 个样本
   ✓ 连接键: ['__similarity__']
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
   ✓ 训练集: 39073 个样本
   ✓ 测试集: 9769 个样本

2. 创建数据加载器
   [DEBUG] 创建collator...
   [DEBUG] Collator创建成功，创建DataLoader...
   ✓ 数据加载器创建成功，训练集batch数: 306, 测试集batch数: 77
  Batch 160/306: Loss=0.3380, Acc=0.8372
  Batch 180/306: Loss=0.3384, Acc=0.8380
  Batch 200/306: Loss=0.3376, Acc=0.8390
  Batch 220/306: Loss=0.3345, Acc=0.8416
  Batch 240/306: Loss=0.3344, Acc=0.8419
  Batch 260/306: Loss=0.3341, Acc=0.8419
  Batch 280/306: Loss=0.3335, Acc=0.8417
  Batch 300/306: Loss=0.3334, Acc=0.8419
Epoch 28/50: Train Loss: 0.3330, Train Acc: 0.8419 (5.44min) | Test Loss: 0.3350, Test AUC: 0.8927 (0.44min)
  Batch 20/306: Loss=0.3375, Acc=0.8469
  Batch 40/306: Loss=0.3374, Acc=0.8412
  Batch 60/306: Loss=0.3437, Acc=0.8387
  Batch 80/306: Loss=0.3424, Acc=0.8373
  Batch 100/306: Loss=0.3391, Acc=0.8382
  Batch 120/306: Loss=0.3393, Acc=0.8391
  Batch 140/306: Loss=0.3369, Acc=0.8401
  Batch 160/306: Loss=0.3357, Acc=0.8405
  Batch 180/306: Loss=0.3344, Acc=0.8410
  Batch 200/306: Loss=0.3341, Acc=0.8408
  Batch 220/306: Loss=0.3341, Acc=0.8407
  Batch 240/306: Loss=0.3338, Acc=0.8410
  Batch 260/306: Loss=0.3338, Acc=0.8416
  Batch 280/306: Loss=0.3328, Acc=0.8420
  Batch 300/306: Loss=0.3325, Acc=0.8419
Epoch 29/50: Train Loss: 0.3324, Train Acc: 0.8422 (5.48min) | Test Loss: 0.3329, Test AUC: 0.8929 (0.45min)
  Batch 20/306: Loss=0.3125, Acc=0.8547
  Batch 40/306: Loss=0.3224, Acc=0.8488
  Batch 60/306: Loss=0.3284, Acc=0.8465
  Batch 80/306: Loss=0.3304, Acc=0.8447
  Batch 100/306: Loss=0.3290, Acc=0.8440
  Batch 120/306: Loss=0.3291, Acc=0.8448
  Batch 140/306: Loss=0.3295, Acc=0.8457
  Batch 160/306: Loss=0.3286, Acc=0.8463
  Batch 180/306: Loss=0.3289, Acc=0.8463
  Batch 200/306: Loss=0.3308, Acc=0.8454
  Batch 220/306: Loss=0.3325, Acc=0.8445
  Batch 240/306: Loss=0.3320, Acc=0.8447
  Batch 260/306: Loss=0.3325, Acc=0.8445
  Batch 280/306: Loss=0.3325, Acc=0.8444
  Batch 300/306: Loss=0.3315, Acc=0.8446
Epoch 30/50: Train Loss: 0.3319, Train Acc: 0.8443 (5.55min) | Test Loss: 0.3323, Test AUC: 0.8931 (0.45min)
  Batch 20/306: Loss=0.3285, Acc=0.8402
  Batch 40/306: Loss=0.3284, Acc=0.8414
  Batch 60/306: Loss=0.3241, Acc=0.8448
  Batch 80/306: Loss=0.3233, Acc=0.8463
  Batch 100/306: Loss=0.3256, Acc=0.8447
  Batch 120/306: Loss=0.3277, Acc=0.8437
  Batch 140/306: Loss=0.3273, Acc=0.8452
  Batch 160/306: Loss=0.3272, Acc=0.8455
  Batch 180/306: Loss=0.3291, Acc=0.8443
  Batch 200/306: Loss=0.3294, Acc=0.8439
  Batch 220/306: Loss=0.3298, Acc=0.8442
  Batch 240/306: Loss=0.3304, Acc=0.8437
  Batch 260/306: Loss=0.3290, Acc=0.8443
  Batch 280/306: Loss=0.3306, Acc=0.8440
  Batch 300/306: Loss=0.3316, Acc=0.8434
Epoch 31/50: Train Loss: 0.3324, Train Acc: 0.8432 (5.42min) | Test Loss: 0.3343, Test AUC: 0.8934 (0.45min)
  Batch 20/306: Loss=0.3176, Acc=0.8562
  Batch 40/306: Loss=0.3212, Acc=0.8547
  Batch 60/306: Loss=0.3221, Acc=0.8501
  Batch 80/306: Loss=0.3225, Acc=0.8486
  Batch 100/306: Loss=0.3227, Acc=0.8495
  Batch 120/306: Loss=0.3220, Acc=0.8497
  Batch 140/306: Loss=0.3235, Acc=0.8490
  Batch 160/306: Loss=0.3235, Acc=0.8499
  Batch 180/306: Loss=0.3248, Acc=0.8491
  Batch 200/306: Loss=0.3263, Acc=0.8484
  Batch 220/306: Loss=0.3270, Acc=0.8479
  Batch 240/306: Loss=0.3278, Acc=0.8472
  Batch 260/306: Loss=0.3297, Acc=0.8455
  Batch 280/306: Loss=0.3295, Acc=0.8458
  Batch 300/306: Loss=0.3301, Acc=0.8458
Epoch 32/50: Train Loss: 0.3299, Train Acc: 0.8456 (5.49min) | Test Loss: 0.3324, Test AUC: 0.8936 (0.44min)
  Batch 20/306: Loss=0.3325, Acc=0.8434
  Batch 40/306: Loss=0.3272, Acc=0.8459
  Batch 60/306: Loss=0.3282, Acc=0.8454
  Batch 80/306: Loss=0.3251, Acc=0.8471
  Batch 100/306: Loss=0.3290, Acc=0.8452
  Batch 120/306: Loss=0.3273, Acc=0.8466
  Batch 140/306: Loss=0.3272, Acc=0.8471
  Batch 160/306: Loss=0.3292, Acc=0.8453
  Batch 180/306: Loss=0.3286, Acc=0.8453
  Batch 200/306: Loss=0.3290, Acc=0.8457
  Batch 220/306: Loss=0.3297, Acc=0.8452
  Batch 240/306: Loss=0.3287, Acc=0.8453
  Batch 260/306: Loss=0.3300, Acc=0.8454
  Batch 280/306: Loss=0.3309, Acc=0.8445
  Batch 300/306: Loss=0.3313, Acc=0.8442
Epoch 33/50: Train Loss: 0.3307, Train Acc: 0.8444 (5.41min) | Test Loss: 0.3305, Test AUC: 0.8946 (0.44min)
  Batch 20/306: Loss=0.3413, Acc=0.8281
  Batch 40/306: Loss=0.3331, Acc=0.8369
  Batch 60/306: Loss=0.3369, Acc=0.8378
  Batch 80/306: Loss=0.3336, Acc=0.8408
  Batch 100/306: Loss=0.3324, Acc=0.8429
  Batch 120/306: Loss=0.3299, Acc=0.8449
  Batch 140/306: Loss=0.3296, Acc=0.8454
  Batch 160/306: Loss=0.3299, Acc=0.8456
  Batch 180/306: Loss=0.3314, Acc=0.8453
  Batch 200/306: Loss=0.3314, Acc=0.8453
  Batch 220/306: Loss=0.3318, Acc=0.8451
  Batch 240/306: Loss=0.3302, Acc=0.8458
  Batch 260/306: Loss=0.3319, Acc=0.8447
  Batch 280/306: Loss=0.3310, Acc=0.8448
  Batch 300/306: Loss=0.3314, Acc=0.8443
Epoch 34/50: Train Loss: 0.3314, Train Acc: 0.8442 (5.47min) | Test Loss: 0.3320, Test AUC: 0.8941 (0.45min)
  Batch 20/306: Loss=0.3308, Acc=0.8523
  Batch 40/306: Loss=0.3332, Acc=0.8479
  Batch 60/306: Loss=0.3265, Acc=0.8499
  Batch 80/306: Loss=0.3226, Acc=0.8527
  Batch 100/306: Loss=0.3261, Acc=0.8502
  Batch 120/306: Loss=0.3252, Acc=0.8502
  Batch 140/306: Loss=0.3227, Acc=0.8501
  Batch 160/306: Loss=0.3248, Acc=0.8484
  Batch 180/306: Loss=0.3261, Acc=0.8470
  Batch 200/306: Loss=0.3263, Acc=0.8472
  Batch 220/306: Loss=0.3274, Acc=0.8460
  Batch 240/306: Loss=0.3277, Acc=0.8456
  Batch 260/306: Loss=0.3276, Acc=0.8455
  Batch 280/306: Loss=0.3284, Acc=0.8452
  Batch 300/306: Loss=0.3286, Acc=0.8455
Epoch 35/50: Train Loss: 0.3284, Train Acc: 0.8453 (5.54min) | Test Loss: 0.3336, Test AUC: 0.8934 (0.45min)
  Batch 20/306: Loss=0.3253, Acc=0.8512
  Batch 40/306: Loss=0.3127, Acc=0.8561
  Batch 60/306: Loss=0.3165, Acc=0.8521
  Batch 80/306: Loss=0.3157, Acc=0.8515
  Batch 100/306: Loss=0.3189, Acc=0.8495
  Batch 120/306: Loss=0.3210, Acc=0.8479
  Batch 140/306: Loss=0.3207, Acc=0.8493
  Batch 160/306: Loss=0.3221, Acc=0.8476
  Batch 180/306: Loss=0.3216, Acc=0.8480
  Batch 200/306: Loss=0.3233, Acc=0.8475
  Batch 220/306: Loss=0.3256, Acc=0.8462
  Batch 240/306: Loss=0.3254, Acc=0.8465
  Batch 260/306: Loss=0.3268, Acc=0.8464
  Batch 280/306: Loss=0.3276, Acc=0.8458
  Batch 300/306: Loss=0.3289, Acc=0.8448
Epoch 36/50: Train Loss: 0.3289, Train Acc: 0.8451 (5.49min) | Test Loss: 0.3341, Test AUC: 0.8934 (0.45min)
  Batch 20/306: Loss=0.3405, Acc=0.8336
  Batch 40/306: Loss=0.3341, Acc=0.8412
  Batch 60/306: Loss=0.3370, Acc=0.8402
  Batch 80/306: Loss=0.3310, Acc=0.8444
  Batch 100/306: Loss=0.3284, Acc=0.8458
  Batch 120/306: Loss=0.3262, Acc=0.8465
  Batch 140/306: Loss=0.3260, Acc=0.8471
  Batch 160/306: Loss=0.3255, Acc=0.8472
  Batch 180/306: Loss=0.3246, Acc=0.8481
  Batch 200/306: Loss=0.3251, Acc=0.8482
  Batch 220/306: Loss=0.3251, Acc=0.8475
  Batch 240/306: Loss=0.3262, Acc=0.8465
  Batch 260/306: Loss=0.3268, Acc=0.8465
  Batch 280/306: Loss=0.3277, Acc=0.8456
  Batch 300/306: Loss=0.3276, Acc=0.8458
Epoch 37/50: Train Loss: 0.3273, Train Acc: 0.8459 (5.62min) | Test Loss: 0.3315, Test AUC: 0.8948 (0.47min)
  Batch 20/306: Loss=0.3319, Acc=0.8426
  Batch 40/306: Loss=0.3352, Acc=0.8391
  Batch 60/306: Loss=0.3349, Acc=0.8414
  Batch 80/306: Loss=0.3343, Acc=0.8411
  Batch 100/306: Loss=0.3311, Acc=0.8421
  Batch 120/306: Loss=0.3295, Acc=0.8424
  Batch 140/306: Loss=0.3293, Acc=0.8432
  Batch 160/306: Loss=0.3290, Acc=0.8429
  Batch 180/306: Loss=0.3257, Acc=0.8451
  Batch 200/306: Loss=0.3267, Acc=0.8450
  Batch 220/306: Loss=0.3267, Acc=0.8461
  Batch 240/306: Loss=0.3278, Acc=0.8450
  Batch 260/306: Loss=0.3276, Acc=0.8451
  Batch 280/306: Loss=0.3275, Acc=0.8449
  Batch 300/306: Loss=0.3272, Acc=0.8444
Epoch 38/50: Train Loss: 0.3267, Train Acc: 0.8445 (5.69min) | Test Loss: 0.3327, Test AUC: 0.8939 (0.46min)
  Batch 20/306: Loss=0.3276, Acc=0.8426
  Batch 40/306: Loss=0.3361, Acc=0.8402
  Batch 60/306: Loss=0.3281, Acc=0.8458
  Batch 80/306: Loss=0.3281, Acc=0.8447
  Batch 100/306: Loss=0.3264, Acc=0.8454
  Batch 120/306: Loss=0.3257, Acc=0.8462
  Batch 140/306: Loss=0.3246, Acc=0.8465
  Batch 160/306: Loss=0.3256, Acc=0.8454
  Batch 180/306: Loss=0.3258, Acc=0.8452
  Batch 200/306: Loss=0.3275, Acc=0.8446
  Batch 220/306: Loss=0.3255, Acc=0.8463
  Batch 240/306: Loss=0.3278, Acc=0.8447
  Batch 260/306: Loss=0.3277, Acc=0.8448
  Batch 280/306: Loss=0.3284, Acc=0.8449
  Batch 300/306: Loss=0.3285, Acc=0.8455
Epoch 39/50: Train Loss: 0.3279, Train Acc: 0.8457 (5.72min) | Test Loss: 0.3342, Test AUC: 0.8933 (0.48min)
  Batch 20/306: Loss=0.3079, Acc=0.8566
  Batch 40/306: Loss=0.3181, Acc=0.8455
  Batch 60/306: Loss=0.3192, Acc=0.8487
  Batch 80/306: Loss=0.3233, Acc=0.8468
  Batch 100/306: Loss=0.3260, Acc=0.8466
  Batch 120/306: Loss=0.3296, Acc=0.8434
  Batch 140/306: Loss=0.3280, Acc=0.8439
  Batch 160/306: Loss=0.3280, Acc=0.8438
  Batch 180/306: Loss=0.3281, Acc=0.8436
  Batch 200/306: Loss=0.3257, Acc=0.8454
  Batch 220/306: Loss=0.3271, Acc=0.8444
  Batch 240/306: Loss=0.3281, Acc=0.8439
  Batch 260/306: Loss=0.3287, Acc=0.8434
  Batch 280/306: Loss=0.3290, Acc=0.8431
  Batch 300/306: Loss=0.3282, Acc=0.8435
Epoch 40/50: Train Loss: 0.3278, Train Acc: 0.8439 (5.71min) | Test Loss: 0.3354, Test AUC: 0.8941 (0.46min)
  Batch 20/306: Loss=0.3299, Acc=0.8410
  Batch 40/306: Loss=0.3240, Acc=0.8422
  Batch 60/306: Loss=0.3183, Acc=0.8469
  Batch 80/306: Loss=0.3212, Acc=0.8461
  Batch 100/306: Loss=0.3217, Acc=0.8455
  Batch 120/306: Loss=0.3221, Acc=0.8471
  Batch 140/306: Loss=0.3256, Acc=0.8455
  Batch 160/306: Loss=0.3251, Acc=0.8454
  Batch 180/306: Loss=0.3244, Acc=0.8461
  Batch 200/306: Loss=0.3250, Acc=0.8459
  Batch 220/306: Loss=0.3260, Acc=0.8452
  Batch 240/306: Loss=0.3263, Acc=0.8444
  Batch 260/306: Loss=0.3259, Acc=0.8446
  Batch 280/306: Loss=0.3264, Acc=0.8443
  Batch 300/306: Loss=0.3267, Acc=0.8445
Epoch 41/50: Train Loss: 0.3267, Train Acc: 0.8445 (5.65min) | Test Loss: 0.3336, Test AUC: 0.8937 (0.46min)
  Batch 20/306: Loss=0.3153, Acc=0.8469
  Batch 40/306: Loss=0.3306, Acc=0.8410
  Batch 60/306: Loss=0.3270, Acc=0.8431
  Batch 80/306: Loss=0.3291, Acc=0.8422
  Batch 100/306: Loss=0.3281, Acc=0.8431
  Batch 120/306: Loss=0.3252, Acc=0.8455
  Batch 140/306: Loss=0.3241, Acc=0.8458
  Batch 160/306: Loss=0.3226, Acc=0.8465
  Batch 180/306: Loss=0.3236, Acc=0.8454
  Batch 200/306: Loss=0.3230, Acc=0.8461
  Batch 220/306: Loss=0.3245, Acc=0.8458
  Batch 240/306: Loss=0.3239, Acc=0.8461
  Batch 260/306: Loss=0.3235, Acc=0.8464
  Batch 280/306: Loss=0.3248, Acc=0.8461
  Batch 300/306: Loss=0.3266, Acc=0.8451
Epoch 42/50: Train Loss: 0.3260, Train Acc: 0.8452 (5.59min) | Test Loss: 0.3344, Test AUC: 0.8933 (0.46min)
  Batch 20/306: Loss=0.3335, Acc=0.8375
  Batch 40/306: Loss=0.3266, Acc=0.8416
  Batch 60/306: Loss=0.3247, Acc=0.8434
  Batch 80/306: Loss=0.3246, Acc=0.8440
  Batch 100/306: Loss=0.3222, Acc=0.8452
  Batch 120/306: Loss=0.3219, Acc=0.8464
  Batch 140/306: Loss=0.3233, Acc=0.8463
  Batch 160/306: Loss=0.3237, Acc=0.8457
  Batch 180/306: Loss=0.3232, Acc=0.8461
  Batch 200/306: Loss=0.3227, Acc=0.8469
  Batch 220/306: Loss=0.3218, Acc=0.8476
  Batch 240/306: Loss=0.3230, Acc=0.8471
  Batch 260/306: Loss=0.3227, Acc=0.8469
  Batch 280/306: Loss=0.3232, Acc=0.8471
  Batch 300/306: Loss=0.3238, Acc=0.8464
Epoch 43/50: Train Loss: 0.3247, Train Acc: 0.8464 (5.56min) | Test Loss: 0.3337, Test AUC: 0.8933 (0.46min)
  Batch 20/306: Loss=0.3257, Acc=0.8414
  Batch 40/306: Loss=0.3234, Acc=0.8471
  Batch 60/306: Loss=0.3200, Acc=0.8486
  Batch 80/306: Loss=0.3218, Acc=0.8484
  Batch 100/306: Loss=0.3244, Acc=0.8485
  Batch 120/306: Loss=0.3256, Acc=0.8481
  Batch 140/306: Loss=0.3252, Acc=0.8484
  Batch 160/306: Loss=0.3247, Acc=0.8478
  Batch 180/306: Loss=0.3248, Acc=0.8473
  Batch 200/306: Loss=0.3248, Acc=0.8466
  Batch 220/306: Loss=0.3233, Acc=0.8478
  Batch 240/306: Loss=0.3241, Acc=0.8477
  Batch 260/306: Loss=0.3244, Acc=0.8471
  Batch 280/306: Loss=0.3242, Acc=0.8475
  Batch 300/306: Loss=0.3250, Acc=0.8471
Epoch 44/50: Train Loss: 0.3254, Train Acc: 0.8466 (5.68min) | Test Loss: 0.3342, Test AUC: 0.8938 (0.47min)
  Batch 20/306: Loss=0.3198, Acc=0.8547
  Batch 40/306: Loss=0.3232, Acc=0.8506
  Batch 60/306: Loss=0.3247, Acc=0.8503
  Batch 80/306: Loss=0.3220, Acc=0.8509
  Batch 100/306: Loss=0.3247, Acc=0.8479
  Batch 120/306: Loss=0.3253, Acc=0.8473
  Batch 140/306: Loss=0.3248, Acc=0.8483
  Batch 160/306: Loss=0.3247, Acc=0.8484
  Batch 180/306: Loss=0.3244, Acc=0.8485
  Batch 200/306: Loss=0.3245, Acc=0.8480
  Batch 220/306: Loss=0.3251, Acc=0.8469
  Batch 240/306: Loss=0.3263, Acc=0.8460
  Batch 260/306: Loss=0.3270, Acc=0.8461
  Batch 280/306: Loss=0.3265, Acc=0.8461
  Batch 300/306: Loss=0.3270, Acc=0.8461
Epoch 45/50: Train Loss: 0.3267, Train Acc: 0.8460 (5.72min) | Test Loss: 0.3351, Test AUC: 0.8936 (0.48min)
  Batch 20/306: Loss=0.3233, Acc=0.8473
  Batch 40/306: Loss=0.3231, Acc=0.8471
  Batch 60/306: Loss=0.3212, Acc=0.8475
